Countries and Areas,ISO Code,Region,Sub-region,Development Regions,Functional Difficulties,Reading Point Estimate,Reading Upper Limit,Reading Lower Limit,Numeracy Point Estimate,Numeracy Upper Limit,Numeracy Lower Limit,Data Source,Time Period,Category_Female,Category_Male,Updated_ANAR.ANAR Point Estimate,Updated_ANAR.ANAR Upper Limit,Updated_ANAR.ANAR Lower Limit
Suriname,SUR,LAC,LAC,Less Developed,With,34.7,42.6,26.9,16.8,22.9,10.6,MICS6,2018,0,1,89.2,94.4,84
Bangladesh,BGD,SA,SA,Least Developed,With,31.3,34.4,28.3,20.5,23.2,17.9,MICS6,2019,0,1,68.1,71.5,64.6
Sierra Leone,SLE,SSA,WCA,Least Developed,With,13.1,15.5,10.6,11.4,13.7,9,MICS6,2017,1,0,37.7,44.4,31
Sao Tome and Principe,STP,SSA,WCA,Least Developed,With,30.3,38.5,22,27,35,19,MICS9,2019,1,0,82.5,89.8,75.2
Kyrgyzstan,KGZ,ECA,EECA,Less Developed,With,28.9,38.5,19.4,23.6,32.5,14.6,MICS6,2018,0,1,98.4,101.5,95.3
State of Palestine,PSE,MENA,MENA,Less Developed,With,36.9,42.8,31,36.8,42.6,30.9,MICS6,2019-2020,0,1,82.5,87.2,77.8
Gambia,GMB,SSA,WCA,Least Developed,With,10.8,16,5.6,7,11.4,2.6,MICS6,2018,0,1,77.3,84.8,69.9
Pakistan (Punjab),null,SA,SA,Less Developed,With,30.7,32.9,28.5,12.3,13.9,10.7,MICS6,2017-2018,0,1,24.2,28.2,20.1
Ghana,GHA,SSA,WCA,Less Developed,With,12.1,14.9,9.3,7.2,9.5,4.9,MICS6,2017-2018,1,0,41.5,48.6,34.4
Samoa,WSM,EAP,EAP,Less Developed,With,56.4,65.5,47.2,35.5,44.3,26.7,MICS6,2019-2020,1,0,89.1,95,83.1
Suriname,SUR,LAC,LAC,Less Developed,With,34.7,42.6,26.9,16.8,22.9,10.6,MICS6,2018,0,1,39.8,51,28.5
Nepal,NPL,SA,SA,Least Developed,With,33.6,39.1,28.2,29.6,34.9,24.3,MICS6,2019,1,0,74.2,79.9,68.4
Suriname,SUR,LAC,LAC,Less Developed,With,34.2,42.3,26.1,19.4,26.2,12.7,MICS6,2018,1,0,96.4,99.7,93
