Countries and Areas,ISO Code,Region,Sub-region,Development Regions,Category,Foundational Reading Skill Point Estimate Total,Foundational Reading Skill Upper Limit Total, Foundational Reading Skill Lower Limit Total,Foundational Reading Skill Point Estimate Without,Foundational Reading Skill Upper Limit Without,Foundational Reading Skill Lower Limit Without,Foundational Reading Skill Point Estimate With Functional Difficulties,Foundational Reading Skill Upper Limit With Functional Difficulties,Foundational Reading Skill Lower Limit With Functional Difficulties,Data Source,Time Period,Foundational Numeracy Skill Point Estimate Total,Foundational Numeracy Skill Upper Limit Total,Foundational Numeracy Skill Lower Limit Total,Foundational Numeracy Skill Point Estimate Without,Foundational Numeracy Skill Upper Limit Without,Foundational Numeracy Skill Lower Limit Without,Foundational Numeracy Skill Point Estimate With Functional Difficulties,Foundational Numeracy Skill Upper Limit With Functional Difficulties,Foundational Numeracy Skill Lower Limit With Functional Difficulties
Turks and Caicos Islands,TCA,LAC,LAC,Not Classified,Male,74.1,81.3,66.9,72.1,79.8,64.4,null,null,null,MICS6,2019-2020,64.4,72.2,56.6,64.7,72.9,56.5,null,null,null
Turks and Caicos Islands,TCA,LAC,LAC,Not Classified,Female,83.7,90.4,76.9,84.1,91.2,77,null,null,null,MICS6,2019-2020,61.1,70.1,52.2,61,70.4,51.5,null,null,null
Turks and Caicos Islands,TCA,LAC,LAC,Not Classified,Urban,79.3,84.8,73.8,78.4,84.3,72.6,null,null,null,MICS6,2019-2020,63.7,70.3,57.2,63.7,70.5,56.8,null,null,null
Turks and Caicos Islands,TCA,LAC,LAC,Not Classified,Rural,61.6,74.9,48.2,63.9,78.1,49.7,null,null,null,MICS6,2019-2020,50.7,64.5,37,51.2,65.9,36.4,null,null,null
Togo,TGO,SSA,WCA,Least Developed,Total,17.7,19.1,16.4,18.5,20,16.9,14.8,17.7,11.9,MICS6,2017,8.8,9.8,7.8,9.4,10.5,8.2,6.6,8.7,4.6
Togo,TGO,SSA,WCA,Least Developed,Male,17.3,19.2,15.4,18.5,20.7,16.3,12.7,16.6,8.9,MICS6,2017,8.8,10.2,7.3,9.5,11.2,7.9,6,8.8,3.3
Togo,TGO,SSA,WCA,Least Developed,Female,18.2,20.1,16.2,18.4,20.6,16.3,17.2,21.6,12.8,MICS6,2017,8.9,10.3,7.4,9.2,10.9,7.6,7.3,10.4,4.3
Togo,TGO,SSA,WCA,Least Developed,Urban,30.5,33.4,27.7,30.7,33.9,27.5,30,36.5,23.5,MICS6,2017,14.8,17,12.6,15.9,18.4,13.3,10.9,15.3,6.5
Togo,TGO,SSA,WCA,Least Developed,Rural,10.7,12,9.3,11.9,13.4,10.3,5.7,8.1,3.4,MICS6,2017,5.5,6.5,4.5,5.9,7,4.7,4.1,6,2.1
Tonga,TON,EAP,EAP,Less Developed,Total,62.6,65.7,59.5,62.6,65.8,59.4,62.6,73.2,52.1,MICS6,2019,52.4,55.6,49.3,51.2,54.5,47.9,63.6,74.1,53.1
Tonga,TON,EAP,EAP,Less Developed,Male,60.8,65,56.5,61.8,66.2,57.4,null,null,null,MICS6,2019,51.3,55.6,46.9,51.6,56.1,47,null,null,null
Tonga,TON,EAP,EAP,Less Developed,Female,64.8,69.2,60.3,63.5,68.2,58.9,null,null,null,MICS6,2019,53.7,58.4,49.1,50.8,55.7,46,null,null,null
Tonga,TON,EAP,EAP,Less Developed,Urban,70.7,76.7,64.8,70.3,76.4,64.3,null,null,null,MICS6,2019,61.8,68.1,55.4,60.2,66.7,53.7,null,null,null
Tonga,TON,EAP,EAP,Less Developed,Rural,60.3,63.9,56.8,60.3,64,56.5,60.9,72.2,49.6,MICS6,2019,49.8,53.4,46.1,48.5,52.3,44.6,60.1,71.5,48.8
Tunisia,TUN,MENA,MENA,Less Developed,Total,66,67.7,64.2,68.9,70.9,67,56.5,60.4,52.6,MICS6,2018,28.2,29.9,26.5,29.9,31.8,27.9,22.8,26.1,19.4
Tunisia,TUN,MENA,MENA,Less Developed,Male,64.3,66.8,61.8,67.5,70.3,64.7,54.9,60.1,49.6,MICS6,2018,29.9,32.3,27.6,31.2,33.9,28.4,26.4,31,21.7
Tunisia,TUN,MENA,MENA,Less Developed,Female,67.8,70.3,65.3,70.3,73.1,67.6,58.5,64.4,52.6,MICS6,2018,26.3,28.7,24,28.6,31.3,25.8,18.3,22.9,13.7
Tunisia,TUN,MENA,MENA,Less Developed,Urban,72,74.1,70,74.4,76.6,72.2,63.6,68.3,58.8,MICS6,2018,32,34.1,29.9,33.6,36,31.2,26.4,30.8,22
Tunisia,TUN,MENA,MENA,Less Developed,Rural,52.8,56.1,49.6,56.1,59.9,52.3,44.3,50.8,37.8,MICS6,2018,19.9,22.5,17.3,21.2,24.3,18.1,16.5,21.4,11.6
Turkmenistan,TKM,ECA,EECA,Less Developed,Total,81.8,83.5,80.2,82.2,83.8,80.5,63.8,78.3,49.2,MICS6,2019,70,72,68.1,70.2,72.2,68.2,61.3,76,46.5
Turkmenistan,TKM,ECA,EECA,Less Developed,Male,81.6,83.8,79.3,82,84.3,79.7,null,null,null,MICS6,2019,68.3,71.1,65.6,68.8,71.6,66.1,null,null,null
Turkmenistan,TKM,ECA,EECA,Less Developed,Female,82.1,84.5,79.8,82.3,84.7,79.9,null,null,null,MICS6,2019,71.8,74.6,69,71.7,74.5,68.9,null,null,null
Turkmenistan,TKM,ECA,EECA,Less Developed,Urban,79.5,81.8,77.1,79.9,82.3,77.5,null,null,null,MICS6,2019,70.9,73.5,68.2,71,73.7,68.3,null,null,null
Turkmenistan,TKM,ECA,EECA,Less Developed,Rural,83.5,85.8,81.2,83.8,86.1,81.4,null,null,null,MICS6,2019,69.4,72.3,66.5,69.6,72.5,66.7,null,null,null
Tuvalu,TUV,EAP,EAP,Least Developed,Total,54.8,61,48.6,56.3,62.9,49.8,null,null,null,MICS6,2019-2020,38.9,44.9,32.8,41.1,47.6,34.6,null,null,null
Tuvalu,TUV,EAP,EAP,Least Developed,Male,55.2,64,46.5,56.8,66.3,47.4,null,null,null,MICS6,2019-2020,33.4,41.7,25.2,34.8,43.9,25.7,null,null,null
Tuvalu,TUV,EAP,EAP,Least Developed,Female,54.2,63.1,45.3,55.7,64.9,46.6,null,null,null,MICS6,2019-2020,45.6,54.5,36.8,48.4,57.6,39.2,null,null,null
Tuvalu,TUV,EAP,EAP,Least Developed,Urban,53.6,62.2,45.1,55.8,65,46.7,null,null,null,MICS6,2019-2020,38.2,46.5,29.8,40.8,49.8,31.7,null,null,null
Tuvalu,TUV,EAP,EAP,Least Developed,Rural,56.7,65.7,47.6,57,66.4,47.6,null,null,null,MICS6,2019-2020,40,49,31,41.7,51.1,32.3,null,null,null
Zimbabwe,ZWE,SSA,ESA,Less Developed,Total,44.4,45.9,42.9,45.9,47.4,44.3,31,35.6,26.4,MICS6,2019,24.6,25.9,23.3,25.3,26.7,23.9,18.4,22.2,14.6
Zimbabwe,ZWE,SSA,ESA,Less Developed,Male,40.5,42.6,38.4,42.1,44.3,39.9,27.8,33.7,21.9,MICS6,2019,22.5,24.3,20.8,23.1,25,21.3,17.7,22.7,12.6
Zimbabwe,ZWE,SSA,ESA,Less Developed,Female,48.4,50.5,46.2,49.7,52,47.5,34.9,42.1,27.7,MICS6,2019,26.8,28.7,24.9,27.5,29.6,25.5,19.3,25.2,13.4
Zimbabwe,ZWE,SSA,ESA,Less Developed,Urban,67.6,70.2,65,68.3,71,65.6,60.5,70.5,50.4,MICS6,2019,41.4,44.1,38.6,41.7,44.6,38.9,37.8,47.7,27.8
Zimbabwe,ZWE,SSA,ESA,Less Developed,Rural,36.8,38.5,35,38.3,40.2,36.5,23.5,28.3,18.7,MICS6,2019,19.1,20.6,17.7,19.8,21.3,18.3,13.5,17.4,9.6
